"",Cluster_Label
cd56.nk3442,2
cd56.nk1963,2
cd56.nk4688,2
cd56.nk4792,2
cd56.nk8137,2
cd56.nk6288,2
cd56.nk3509,2
cd56.nk3550,2
cd56.nk7456,2
cd56.nk6660,2
cd56.nk5361,2
cd56.nk1965,2
cd56.nk440,2
cd56.nk4289,2
cd56.nk3382,2
cd56.nk4330,2
cd56.nk5677,2
cd56.nk3641,2
cd56.nk4483,2
cd56.nk2564,2
cd56.nk8385,2
cd56.nk46,2
cd56.nk237,2
cd56.nk7391,2
cd56.nk3752,2
cd56.nk2087,2
cd56.nk5981,2
cd56.nk8098,2
cd56.nk1899,2
cd56.nk6155,2
cd56.nk5131,2
cd56.nk337,5
cd56.nk5701,2
cd56.nk5440,2
cd56.nk6617,2
cd56.nk1892,2
cd56.nk5716,2
cd56.nk4676,2
cd56.nk8262,2
cd56.nk3410,2
cd56.nk465,2
cd56.nk1536,2
cd56.nk2420,2
cd56.nk3012,2
cd56.nk6368,2
cd56.nk7416,2
cd56.nk8095,2
cd56.nk5633,2
cd56.nk1461,2
cd56.nk1229,2
cd56.nk4943,2
cd56.nk4476,2
cd56.nk3657,2
cd56.nk7995,2
cd56.nk7089,2
cd56.nk2982,2
cd56.nk3844,2
cd56.nk1739,2
cd56.nk2757,2
cd56.nk6817,2
cd56.nk3138,2
cd56.nk5147,5
cd56.nk1502,2
cd56.nk5759,2
cd56.nk7120,2
cd56.nk1333,2
cd56.nk4464,2
cd56.nk7735,2
cd56.nk2156,2
cd56.nk1459,2
cd56.nk5166,2
cd56.nk6843,2
cd56.nk6346,5
cd56.nk6485,2
cd56.nk2653,2
cd56.nk288,2
cd56.nk2995,2
cd56.nk4957,2
cd56.nk3754,2
cd56.nk5703,2
cd56.nk7985,2
cd56.nk3969,2
cd56.nk4424,2
cd56.nk6994,2
cd56.nk4071,2
cd56.nk7542,2
cd56.nk3122,2
cd56.nk5466,2
cd56.nk1209,2
cd56.nk2582,2
cd56.nk6740,2
cd56.nk7459,2
cd56.nk2546,2
cd56.nk3578,2
cd56.nk4355,2
cd56.nk1798,2
cd56.nk7725,2
cd56.nk3686,2
cd56.nk2177,2
cd56.nk5068,2
cd56.nk8191,2
cd56.nk7754,2
cd56.nk4408,2
cd56.nk2002,2
cd56.nk3045,2
cd56.nk19,2
cd56.nk2443,2
cd56.nk3374,8
cd56.nk5173,2
cd56.nk540,2
cd56.nk4636,2
cd56.nk6053,2
cd56.nk1109,2
cd56.nk4167,2
cd56.nk657,2
cd56.nk6242,2
cd56.nk5686,2
cd56.nk997,2
cd56.nk1573,2
cd56.nk2424,2
cd56.nk1330,2
cd56.nk433,2
cd56.nk6988,2
cd56.nk5857,2
cd56.nk4154,2
cd56.nk2918,2
cd56.nk2309,2
cd56.nk7254,2
cd56.nk8293,2
cd56.nk7593,2
cd56.nk7076,2
cd56.nk5251,2
cd56.nk6556,2
cd56.nk2716,2
cd56.nk1220,2
cd56.nk158,2
cd56.nk2130,2
cd56.nk423,2
cd56.nk4882,2
cd56.nk504,2
cd56.nk674,2
cd56.nk1077,2
cd56.nk2745,2
cd56.nk5593,2
cd56.nk3862,2
cd56.nk3305,2
cd56.nk3702,2
cd56.nk5090,2
cd56.nk4595,2
cd56.nk7150,2
cd56.nk4471,2
cd56.nk240,2
cd56.nk6349,2
cd56.nk905,2
cd56.nk3737,2
cd56.nk6319,2
cd56.nk1587,2
cd56.nk5678,2
cd56.nk3524,2
cd56.nk772,2
cd56.nk3252,2
cd56.nk8112,2
cd56.nk4021,2
cd56.nk3688,2
cd56.nk7253,2
cd56.nk90,2
cd56.nk8241,2
cd56.nk5823,2
cd56.nk7503,2
cd56.nk7811,2
cd56.nk6755,2
cd56.nk5740,2
memory.t9852,5
memory.t2114,5
memory.t882,6
memory.t2209,5
memory.t2450,5
memory.t2015,5
memory.t2954,1
memory.t8216,5
memory.t3865,5
memory.t9325,5
memory.t3610,5
memory.t9514,5
memory.t6911,5
memory.t3578,5
memory.t1059,5
memory.t3647,5
memory.t3052,5
memory.t9512,5
memory.t2948,5
memory.t2926,5
memory.t3613,5
memory.t8993,5
memory.t2783,6
memory.t9382,5
memory.t9033,5
memory.t9615,5
memory.t7945,1
memory.t4393,6
memory.t6059,5
memory.t249,5
memory.t801,5
memory.t6454,5
memory.t10175,5
memory.t2135,5
memory.t8408,5
memory.t3929,5
memory.t9082,5
memory.t9106,5
memory.t299,5
memory.t9482,5
memory.t4195,5
memory.t330,5
memory.t7930,5
memory.t9531,1
memory.t6627,5
memory.t4660,1
memory.t7418,5
memory.t4900,5
memory.t7353,5
memory.t6411,5
memory.t3376,5
memory.t6351,5
memory.t4079,5
memory.t1046,1
memory.t1802,5
memory.t3488,5
memory.t8761,5
memory.t5237,5
memory.t264,5
memory.t8486,5
memory.t3959,5
memory.t2850,5
memory.t8045,5
memory.t5127,5
memory.t4245,5
memory.t2476,5
memory.t9413,5
memory.t5894,5
memory.t8125,5
memory.t3546,5
memory.t1963,5
memory.t4244,5
memory.t4834,5
memory.t1101,5
memory.t5122,5
memory.t3820,5
memory.t6151,5
memory.t6318,5
memory.t3031,5
memory.t9279,5
memory.t2725,5
memory.t6864,5
memory.t4022,5
memory.t3378,5
memory.t8307,5
memory.t9800,5
memory.t8815,5
memory.t4850,6
memory.t2768,5
memory.t8406,5
memory.t5291,5
memory.t7057,5
memory.t1606,5
memory.t10035,5
memory.t2271,5
memory.t532,5
memory.t2740,5
memory.t3570,5
memory.t952,5
memory.t4676,5
memory.t227,5
memory.t7335,5
memory.t7883,1
memory.t5170,5
memory.t6655,1
memory.t10012,5
memory.t2052,5
memory.t3917,5
memory.t8407,5
memory.t3839,5
memory.t9760,1
memory.t9396,5
memory.t55,5
memory.t2405,5
memory.t8847,5
memory.t4400,5
memory.t8999,5
memory.t214,5
memory.t5664,5
memory.t8857,5
memory.t3036,5
memory.t5682,5
memory.t1367,5
memory.t9260,5
memory.t1914,5
memory.t6005,5
memory.t2648,5
memory.t6692,5
memory.t178,5
memory.t8450,5
memory.t2615,5
memory.t936,5
memory.t8459,5
memory.t4388,5
memory.t2272,5
memory.t6143,5
memory.t9496,5
memory.t6165,5
memory.t4842,5
memory.t3970,5
memory.t5488,5
memory.t2004,5
memory.t6884,5
memory.t2865,5
memory.t1753,5
memory.t6982,5
memory.t2212,5
memory.t3707,5
memory.t3385,5
memory.t3714,5
memory.t9690,5
memory.t8988,5
memory.t6700,5
memory.t9895,5
memory.t4657,5
memory.t6463,5
memory.t1330,5
memory.t4238,5
memory.t4683,5
memory.t4137,5
memory.t6569,5
memory.t4664,5
memory.t3615,5
memory.t1901,5
memory.t1884,5
memory.t8743,1
memory.t1730,5
memory.t3524,5
memory.t4153,5
memory.t5625,5
memory.t6374,5
memory.t8335,5
memory.t8383,1
memory.t959,5
memory.t914,5
memory.t1635,1
memory.t2127,5
memory.t7614,5
memory.t205,5
memory.t594,5
memory.t5463,1
memory.t3925,5
memory.t7663,5
memory.t1602,5
memory.t6028,1
memory.t9127,5
memory.t8939,5
memory.t4490,5
memory.t7228,5
memory.t1458,5
memory.t2796,5
memory.t2974,5
memory.t9290,5
memory.t1648,5
memory.t6733,5
memory.t8092,1
memory.t7204,5
memory.t2902,5
memory.t1788,5
memory.t1789,5
memory.t4026,1
memory.t6317,5
memory.t1112,5
memory.t2998,5
memory.t4721,5
memory.t1861,5
memory.t9156,5
memory.t3748,5
memory.t3242,5
memory.t822,5
memory.t5268,1
memory.t461,5
memory.t7845,5
memory.t8020,5
memory.t563,5
memory.t6939,5
memory.t856,5
memory.t6562,6
memory.t1770,5
memory.t3910,5
memory.t6185,5
memory.t3603,5
memory.t5322,5
memory.t4025,5
memory.t8938,5
memory.t5632,1
memory.t1085,5
memory.t7251,5
memory.t3302,5
memory.t7167,5
memory.t10096,1
memory.t9664,5
memory.t9465,5
memory.t5833,6
memory.t8601,1
memory.t702,5
memory.t2606,5
memory.t518,5
memory.t3997,5
memory.t4487,5
memory.t4457,5
memory.t6452,5
memory.t9620,5
memory.t8405,1
memory.t5143,5
memory.t140,5
memory.t6588,5
memory.t535,5
memory.t7561,5
memory.t3218,5
memory.t7529,1
memory.t6893,5
memory.t473,5
memory.t9947,5
memory.t7681,5
memory.t2026,5
memory.t1772,5
memory.t778,5
memory.t4858,5
memory.t2633,5
memory.t269,5
memory.t7166,5
memory.t5827,5
memory.t10160,5
memory.t1569,5
memory.t9772,6
memory.t147,5
memory.t7989,1
memory.t471,5
memory.t4249,5
memory.t774,1
memory.t3665,5
memory.t10133,5
memory.t6509,5
memory.t6188,5
memory.t5530,5
memory.t7495,5
memory.t8567,1
memory.t2958,5
memory.t3945,5
memory.t5690,5
memory.t974,5
memory.t6559,5
memory.t2513,5
memory.t4634,5
memory.t5039,5
memory.t1334,5
memory.t5278,5
memory.t8651,5
memory.t2575,1
memory.t9461,5
memory.t9920,5
memory.t9717,5
memory.t9364,5
memory.t8083,5
memory.t5111,5
memory.t4227,5
memory.t9623,5
memory.t4459,5
memory.t3275,5
memory.t3772,5
memory.t5719,5
memory.t3933,5
memory.t9455,5
memory.t4757,5
memory.t1773,5
memory.t241,5
memory.t8394,5
memory.t5003,5
memory.t4505,5
memory.t5880,6
memory.t6468,5
memory.t1695,5
memory.t1281,5
memory.t391,5
memory.t1036,5
memory.t3562,5
memory.t2853,5
memory.t9,5
memory.t7577,5
memory.t9437,5
memory.t8803,5
memory.t7477,5
memory.t652,5
memory.t1628,5
memory.t10020,5
memory.t5009,5
memory.t4091,5
memory.t4298,5
memory.t3380,5
memory.t480,5
memory.t7406,5
memory.t1879,5
memory.t7843,5
memory.t8238,5
memory.t6877,5
memory.t1225,5
memory.t6628,5
memory.t2237,5
memory.t250,5
memory.t2255,5
memory.t6366,5
memory.t8796,5
memory.t4405,5
memory.t4193,5
memory.t327,5
memory.t7017,5
memory.t6522,5
memory.t7702,1
memory.t3452,5
memory.t3476,5
memory.t5043,6
memory.t1279,5
memory.t7747,5
memory.t5602,5
memory.t8068,5
memory.t3553,5
memory.t3851,5
memory.t9131,0
memory.t6001,5
memory.t2975,5
memory.t8784,5
memory.t3729,5
memory.t5051,5
memory.t7421,5
memory.t6933,5
memory.t2499,1
memory.t2790,5
memory.t9966,5
memory.t2153,5
memory.t6802,5
memory.t4053,5
memory.t10071,5
memory.t6040,5
memory.t10022,5
memory.t2223,5
memory.t6133,5
memory.t3788,5
memory.t3838,5
memory.t1676,5
memory.t10107,5
memory.t4052,5
memory.t5967,5
memory.t6656,5
memory.t5436,5
memory.t8304,1
memory.t459,5
memory.t9388,5
memory.t2946,5
memory.t8359,5
memory.t4234,5
memory.t5100,5
memory.t2841,1
memory.t3595,5
memory.t6975,5
memory.t7507,5
memory.t566,5
memory.t3126,5
memory.t1671,5
memory.t9092,5
memory.t3207,5
memory.t1505,5
memory.t9825,5
memory.t2083,5
memory.t4305,5
memory.t369,5
memory.t1507,5
memory.t1561,5
memory.t9208,5
memory.t4606,5
memory.t4010,5
memory.t5875,5
memory.t6962,5
memory.t1920,5
memory.t8526,5
memory.t5715,5
memory.t10069,5
memory.t5964,5
memory.t8858,5
memory.t1471,5
memory.t2103,5
memory.t10080,5
memory.t9264,5
memory.t10200,5
memory.t335,5
memory.t6769,1
memory.t1614,1
memory.t2764,5
memory.t2731,5
memory.t2910,5
memory.t5800,1
memory.t5573,5
memory.t3114,5
memory.t6335,5
memory.t7050,5
memory.t2290,5
memory.t6488,5
memory.t533,5
memory.t7354,5
memory.t2061,5
memory.t9108,5
memory.t3953,5
memory.t754,5
memory.t7443,5
memory.t8157,5
memory.t1873,5
memory.t3866,5
memory.t7623,5
memory.t2063,5
memory.t1061,5
memory.t370,5
memory.t2003,5
memory.t1935,5
memory.t2057,5
memory.t3735,5
memory.t3334,5
memory.t256,5
memory.t421,5
memory.t3511,5
memory.t697,5
memory.t6787,5
memory.t6955,5
memory.t949,5
memory.t5049,5
memory.t4862,5
memory.t2388,5
memory.t872,5
memory.t2236,5
memory.t4677,5
memory.t3506,5
memory.t7946,5
memory.t8462,5
memory.t143,5
memory.t6996,5
memory.t9648,5
memory.t2345,5
memory.t1184,5
memory.t9102,5
memory.t8056,5
memory.t1540,5
memory.t9561,5
memory.t9164,5
memory.t1682,1
memory.t3390,5
memory.t2433,5
memory.t7134,5
memory.t8244,5
memory.t8517,5
memory.t2014,5
memory.t4780,5
memory.t10031,5
memory.t5428,5
memory.t9179,5
memory.t3370,5
memory.t9354,5
memory.t9266,5
memory.t3991,5
memory.t6229,5
memory.t9617,5
memory.t8615,5
naive.t10181,0
naive.t3314,0
naive.t4952,0
naive.t8515,0
naive.t2178,0
naive.t1863,0
naive.t2623,0
naive.t1474,0
naive.t9629,0
naive.t655,0
naive.t7385,0
naive.t1270,0
naive.t7742,0
naive.t8030,0
naive.t5180,0
naive.t9839,0
naive.t5991,0
naive.t7382,0
naive.t3271,0
naive.t425,0
naive.t9119,0
naive.t3058,0
naive.t3893,0
naive.t2284,0
naive.t10213,0
naive.t6850,0
naive.t7540,0
naive.t6815,0
naive.t8764,0
naive.t10065,0
naive.t9718,0
naive.t4861,0
naive.t5028,0
naive.t8494,0
naive.t403,0
naive.t5260,0
naive.t2831,0
naive.t9490,0
naive.t7555,0
naive.t8303,0
naive.t9245,0
naive.t8220,0
naive.t76,0
naive.t8341,0
naive.t4773,0
naive.t8630,0
naive.t5527,0
naive.t8846,0
naive.t7935,0
naive.t8058,0
naive.t2612,0
naive.t4423,0
naive.t6387,0
naive.t8833,0
naive.t9083,0
naive.t3201,0
naive.t8036,0
naive.t6631,0
naive.t4970,0
naive.t3181,0
naive.t8097,0
naive.t7122,0
naive.t3845,0
naive.t7206,0
naive.t3892,0
naive.t4769,0
naive.t4910,0
naive.t5319,0
naive.t1552,0
naive.t6951,0
naive.t9745,0
naive.t1343,0
naive.t7160,0
naive.t8806,0
naive.t1222,0
naive.t6306,0
naive.t5961,0
naive.t7368,0
naive.t9476,0
naive.t4500,0
naive.t4296,0
naive.t314,0
naive.t3611,0
naive.t8034,0
naive.t5050,0
naive.t4131,0
naive.t1519,0
naive.t7605,0
naive.t4526,0
naive.t10179,0
naive.t10097,0
naive.t1288,0
naive.t10398,0
naive.t9471,0
naive.t4186,0
naive.t3703,0
naive.t8607,0
naive.t4950,0
naive.t3051,0
naive.t3086,0
naive.t7221,0
naive.t3208,0
naive.t5700,0
naive.t1298,0
naive.t3959,0
naive.t5708,0
naive.t7095,0
naive.t7072,0
naive.t8411,0
naive.t4418,0
naive.t4932,0
naive.t547,0
naive.t9334,0
naive.t3562,0
naive.t1746,0
naive.t6841,0
naive.t1632,0
naive.t2441,0
naive.t3867,0
naive.t2876,0
naive.t315,0
naive.t1254,0
naive.t260,0
naive.t7486,0
naive.t8301,0
naive.t2608,0
naive.t6117,0
naive.t10344,0
naive.t5072,0
naive.t8740,0
naive.t4619,0
naive.t4492,0
naive.t3938,1
naive.t5183,0
naive.t1938,0
naive.t2448,0
naive.t6527,0
naive.t6317,0
naive.t9912,0
naive.t5200,0
naive.t6783,0
naive.t433,0
naive.t10238,0
naive.t338,0
naive.t1128,0
naive.t7504,0
naive.t3816,0
naive.t106,0
naive.t4284,0
naive.t3635,0
naive.t9959,0
naive.t9822,0
naive.t6595,0
naive.t498,0
naive.t5646,0
naive.t6358,0
naive.t9104,0
naive.t9721,0
naive.t2329,0
naive.t7179,0
naive.t238,0
naive.t9294,0
naive.t5862,0
naive.t1719,0
naive.t5016,0
naive.t7595,0
naive.t5415,0
naive.t5905,0
naive.t3251,0
naive.t9397,0
naive.t8758,0
naive.t10241,0
naive.t3484,0
naive.t5623,0
naive.t4305,0
naive.t8896,0
naive.t10465,0
naive.t3540,0
naive.t1485,0
naive.t3706,0
naive.t1257,0
naive.t2989,0
naive.t3385,0
naive.t904,0
naive.t8459,0
naive.t5448,0
naive.t2593,0
naive.t4986,0
naive.t173,4
naive.t7870,0
naive.t890,0
naive.t4269,0
naive.t4524,0
naive.t1851,0
naive.t1272,0
naive.t4617,0
naive.t8141,0
naive.t9944,0
naive.t7557,0
naive.t6927,0
naive.t7634,0
naive.t6252,0
naive.t1783,0
naive.t8782,0
naive.t3066,0
naive.t9898,0
naive.t1993,0
naive.t9824,0
naive.t10413,0
naive.t3421,0
naive.t10217,0
naive.t4810,0
naive.t4893,0
naive.t3678,0
naive.t4837,0
naive.t4315,0
naive.t1988,0
naive.t6918,0
naive.t3592,0
naive.t3239,0
naive.t7431,0
naive.t1251,0
naive.t5063,0
naive.t4160,0
naive.t8761,0
naive.t9499,0
naive.t1330,0
naive.t9924,0
naive.t1443,0
naive.t3520,0
naive.t3991,0
naive.t8156,0
naive.t3878,0
naive.t4597,0
naive.t9865,0
naive.t4627,0
naive.t2317,0
naive.t2561,0
naive.t1983,0
naive.t587,0
naive.t2662,0
naive.t9871,0
naive.t6939,0
naive.t8070,0
naive.t46,0
naive.t374,0
naive.t1648,0
naive.t3726,0
naive.t10302,0
naive.t9615,0
naive.t3832,0
naive.t5548,0
naive.t6225,0
naive.t5893,0
naive.t8867,0
naive.t8201,0
naive.t1728,0
naive.t8576,0
naive.t6223,0
naive.t7510,0
naive.t3266,0
naive.t6754,1
naive.t9942,0
naive.t10253,0
naive.t407,0
naive.t9767,0
naive.t567,0
naive.t6028,0
naive.t542,0
naive.t4263,0
naive.t7330,0
naive.t5153,0
naive.t131,0
naive.t6498,0
naive.t6958,0
naive.t2541,0
naive.t1981,0
naive.t7545,0
naive.t8724,0
naive.t1006,0
naive.t6332,0
naive.t10450,0
naive.t1347,0
naive.t67,0
naive.t8587,0
naive.t5796,0
naive.t7861,0
naive.t4857,0
naive.t9550,0
naive.t7214,0
naive.t7186,0
naive.t3472,0
naive.t1052,1
naive.t10103,0
naive.t8298,0
naive.t4508,0
naive.t5773,0
naive.t5186,0
naive.t2113,0
naive.t8851,0
naive.t7361,0
naive.t7708,0
naive.t6040,0
naive.t5818,0
naive.t10351,0
naive.t4402,0
naive.t7437,0
naive.t4143,0
naive.t292,0
naive.t893,0
naive.t9336,0
naive.t7480,0
naive.t5696,0
naive.t6838,0
naive.t9338,0
naive.t1507,0
naive.t699,0
naive.t4326,0
naive.t9109,0
naive.t9154,0
naive.t7685,0
naive.t9128,0
naive.t6586,0
naive.t10334,0
naive.t9632,0
naive.t8008,0
naive.t3921,0
naive.t5588,0
naive.t6219,0
naive.t6609,0
naive.t5472,0
naive.t1944,0
naive.t10411,0
naive.t4241,0
naive.t7895,0
naive.t201,0
naive.t4611,0
naive.t2332,0
naive.t1548,0
naive.t3849,0
naive.t8209,0
naive.t9162,0
naive.t3497,0
naive.t1469,0
naive.t9053,0
naive.t6268,0
naive.t351,0
naive.t5429,0
naive.t6421,0
naive.t875,0
naive.t10436,0
naive.t6190,0
naive.t604,0
naive.t9549,0
naive.t4390,0
naive.t8366,0
naive.t3187,0
naive.t8817,0
naive.t2525,0
naive.t4204,0
naive.t4520,0
naive.t8407,0
naive.t4376,0
naive.t90,0
naive.t6705,0
naive.t1063,0
naive.t2240,0
naive.t4354,0
naive.t8723,0
naive.t5492,0
naive.t6622,0
naive.t7049,0
naive.t1114,0
naive.t7728,0
naive.t8113,0
naive.t3262,0
naive.t8385,0
naive.t3183,0
naive.t267,0
naive.t3671,0
naive.t1078,0
naive.t2900,0
naive.t343,0
naive.t4547,0
naive.t9394,0
naive.t8175,0
naive.t8124,0
naive.t6847,0
naive.t3625,0
naive.t3332,0
naive.t6728,0
naive.t2465,0
naive.t8797,0
naive.t4624,0
naive.t5236,0
naive.t4211,0
naive.t7667,0
naive.t8959,0
naive.t5181,0
naive.t117,0
naive.t3533,0
naive.t1665,0
naive.t8664,0
naive.t7383,0
naive.t9769,0
naive.t7517,0
naive.t10454,0
naive.t2594,0
naive.t737,0
naive.t4203,0
naive.t2859,0
naive.t9703,0
naive.t3617,0
naive.t1369,0
naive.t1577,0
naive.t9684,0
naive.t6748,0
naive.t6282,0
naive.t4365,0
naive.t8581,0
naive.t143,0
naive.t3011,0
naive.t9510,0
naive.t1321,0
naive.t8183,0
naive.t6583,0
naive.t7425,0
naive.t6667,0
naive.t4831,4
naive.t3371,0
naive.t7135,0
naive.t1912,0
naive.t8919,0
naive.t9073,0
naive.t7897,0
naive.t911,0
naive.t1733,0
naive.t9274,0
naive.t9845,0
naive.t2772,0
naive.t8651,0
naive.t300,0
naive.t2563,0
naive.t9889,0
naive.t6911,0
naive.t10205,0
naive.t3441,0
naive.t1430,1
naive.t5192,0
naive.t3549,0
naive.t2454,0
naive.t2140,0
naive.t6161,0
naive.t6253,0
naive.t88,0
naive.t5546,0
naive.t5305,0
naive.t1077,0
naive.t384,0
naive.t6024,0
naive.t1882,0
naive.t2506,0
naive.t5849,0
naive.t7379,0
naive.t4113,0
naive.t7275,0
naive.t6641,0
naive.t4870,0
naive.t6899,0
naive.t2151,0
naive.t2659,0
naive.t3193,0
naive.t10298,0
naive.t1557,0
naive.t959,0
naive.t7980,0
naive.t5068,0
naive.t9123,0
naive.t7917,0
naive.t10339,0
naive.t7203,0
naive.t6318,0
naive.t4519,0
naive.t4171,0
naive.t3851,0
naive.t5861,0
naive.t8325,0
naive.t9687,0
naive.t8510,0
naive.t6026,0
naive.t10057,0
naive.t9079,0
naive.t56,0
naive.t5970,0
naive.t71,0
naive.t844,0
naive.t5831,1
naive.t1167,0
naive.t4926,0
